,school,sex,age,address,Medu,Mjob,studytime,failures,schoolsup,romantic,goout,score
0,GP,F,18,0.0,4.0,at_home,2.0,0.0,1,0.0,4.0,30.0
1,GP,F,17,0.0,1.0,at_home,2.0,0.0,0,0.0,3.0,30.0
2,GP,F,15,0.0,1.0,at_home,2.0,3.0,1,-1.0,2.0,50.0
3,GP,F,15,0.0,4.0,health,3.0,0.0,0,1.0,2.0,75.0
4,GP,F,16,0.0,3.0,other,2.0,0.0,0,0.0,2.0,50.0
5,GP,M,16,0.0,4.0,services,2.0,0.0,0,0.0,2.0,75.0
6,GP,M,16,-1.0,2.0,other,2.0,0.0,0,0.0,4.0,55.0
7,GP,F,17,0.0,4.0,other,2.0,0.0,1,0.0,4.0,30.0
8,GP,M,15,0.0,3.0,services,2.0,0.0,0,0.0,2.0,95.0
9,GP,M,15,0.0,3.0,other,2.0,0.0,0,0.0,1.0,75.0
10,GP,F,15,0.0,4.0,teacher,2.0,0.0,0,0.0,3.0,45.0
12,GP,M,15,0.0,4.0,health,1.0,0.0,0,0.0,3.0,70.0
13,GP,M,15,0.0,4.0,teacher,2.0,0.0,0,-1.0,3.0,55.0
14,GP,M,15,0.0,2.0,other,3.0,0.0,0,1.0,2.0,80.0
15,GP,F,16,0.0,4.0,health,1.0,0.0,0,0.0,4.0,70.0
16,GP,F,16,0.0,4.0,services,3.0,0.0,0,0.0,3.0,70.0
18,GP,M,17,0.0,3.0,services,1.0,3.0,0,0.0,5.0,25.0
19,GP,M,16,0.0,4.0,health,1.0,0.0,0,0.0,3.0,50.0
20,GP,M,15,0.0,4.0,teacher,2.0,0.0,0,0.0,1.0,75.0
21,GP,M,15,0.0,4.0,health,1.0,-1.0,0,0.0,2.0,75.0
22,GP,M,16,0.0,4.0,teacher,2.0,0.0,0,0.0,1.0,80.0
23,GP,M,16,0.0,2.0,other,2.0,0.0,0,0.0,4.0,60.0
26,GP,M,15,0.0,2.0,other,1.0,0.0,0,-1.0,2.0,55.0
28,GP,M,16,0.0,3.0,services,2.0,0.0,1,0.0,3.0,55.0
29,GP,M,16,0.0,4.0,None,2.0,0.0,0,1.0,5.0,55.0
30,GP,M,15,0.0,4.0,health,2.0,0.0,0,0.0,2.0,60.0
31,GP,M,15,0.0,4.0,services,2.0,0.0,0,0.0,1.0,85.0
32,GP,M,15,1.0,4.0,teacher,2.0,0.0,0,1.0,2.0,80.0
33,GP,M,15,0.0,3.0,other,2.0,0.0,0,0.0,2.0,60.0
34,GP,M,16,0.0,3.0,other,1.0,0.0,0,0.0,3.0,75.0
36,GP,M,15,0.0,4.0,teacher,3.0,0.0,0,0.0,3.0,90.0
37,GP,M,16,1.0,4.0,other,3.0,0.0,0,1.0,3.0,75.0
38,GP,F,15,1.0,3.0,services,3.0,0.0,1,0.0,2.0,55.0
39,GP,F,15,1.0,2.0,at_home,1.0,0.0,1,0.0,1.0,65.0
40,GP,F,16,0.0,2.0,other,2.0,1.0,0,1.0,3.0,55.0
41,GP,M,15,0.0,4.0,teacher,1.0,0.0,0,-1.0,3.0,60.0
42,GP,M,15,0.0,4.0,services,2.0,0.0,0,0.0,3.0,90.0
43,GP,M,15,0.0,2.0,services,1.0,0.0,1,0.0,1.0,55.0
44,GP,F,16,0.0,2.0,other,2.0,1.0,1,0.0,3.0,45.0
45,GP,F,15,0.0,4.0,other,2.0,0.0,1,1.0,2.0,30.0
46,GP,F,16,0.0,3.0,other,2.0,0.0,0,0.0,5.0,55.0
47,GP,M,16,0.0,4.0,health,4.0,0.0,0,0.0,2.0,100.0
48,GP,M,15,0.0,4.0,teacher,2.0,-1.0,0,0.0,3.0,70.0
49,GP,F,15,0.0,4.0,services,2.0,1.0,1,0.0,4.0,35.0
50,GP,F,16,0.0,2.0,services,2.0,0.0,0,0.0,3.0,65.0
51,GP,F,15,0.0,4.0,health,2.0,0.0,0,-1.0,3.0,65.0
52,GP,M,15,-1.0,4.0,health,1.0,1.0,0,0.0,5.0,50.0
53,GP,F,15,0.0,4.0,services,1.0,0.0,1,0.0,4.0,55.0
54,GP,F,15,0.0,3.0,None,1.0,-1.0,0,-1.0,4.0,65.0
55,GP,F,16,0.0,2.0,other,2.0,0.0,0,1.0,4.0,50.0
56,GP,F,15,0.0,4.0,services,2.0,0.0,0,0.0,2.0,75.0
57,GP,M,15,0.0,4.0,teacher,2.0,0.0,0,0.0,2.0,75.0
58,GP,M,15,0.0,1.0,other,2.0,0.0,1,0.0,2.0,45.0
59,GP,F,16,0.0,4.0,None,2.0,0.0,0,0.0,3.0,80.0
60,GP,F,16,1.0,4.0,health,2.0,0.0,0,0.0,4.0,55.0
62,GP,F,16,0.0,1.0,other,2.0,0.0,1,0.0,3.0,45.0
63,GP,F,16,0.0,4.0,teacher,3.0,0.0,1,0.0,4.0,45.0
64,GP,F,15,0.0,4.0,services,2.0,0.0,1,1.0,4.0,50.0
65,GP,F,16,0.0,4.0,teacher,2.0,0.0,0,0.0,3.0,75.0
66,GP,M,15,0.0,4.0,other,4.0,0.0,0,1.0,3.0,60.0
67,GP,F,16,0.0,3.0,services,4.0,0.0,1,-1.0,3.0,30.0
68,GP,F,15,1.0,2.0,health,2.0,-1.0,1,0.0,3.0,40.0
69,GP,F,15,1.0,3.0,other,4.0,0.0,0,0.0,2.0,80.0
70,GP,M,16,0.0,3.0,other,4.0,0.0,0,0.0,2.0,75.0
71,GP,M,15,0.0,4.0,other,4.0,0.0,0,0.0,3.0,50.0
72,GP,F,15,1.0,1.0,other,2.0,2.0,1,1.0,4.0,25.0
73,GP,M,16,0.0,3.0,other,1.0,0.0,0,0.0,2.0,70.0
75,GP,M,15,-1.0,4.0,teacher,2.0,0.0,0,-1.0,3.0,50.0
77,GP,F,16,0.0,2.0,other,4.0,0.0,0,1.0,3.0,55.0
78,GP,M,17,0.0,2.0,other,1.0,3.0,1,0.0,1.0,50.0
80,GP,M,15,0.0,2.0,other,1.0,0.0,1,1.0,2.0,60.0
81,GP,M,15,0.0,2.0,other,3.0,0.0,1,0.0,2.0,55.0
82,GP,F,15,0.0,3.0,services,2.0,0.0,0,0.0,4.0,30.0
83,GP,M,15,0.0,2.0,services,2.0,0.0,0,0.0,3.0,75.0
84,GP,F,15,0.0,1.0,other,2.0,0.0,0,0.0,2.0,50.0
85,GP,F,15,0.0,4.0,services,2.0,2.0,0,1.0,4.0,40.0
86,GP,F,16,0.0,2.0,at_home,2.0,0.0,0,0.0,4.0,30.0
87,GP,F,15,0.0,4.0,other,3.0,0.0,0,0.0,3.0,70.0
88,GP,M,16,0.0,2.0,None,2.0,1.0,0,0.0,2.0,50.0
90,GP,F,16,0.0,3.0,other,3.0,0.0,0,1.0,3.0,40.0
93,GP,F,16,0.0,4.0,teacher,2.0,0.0,0,0.0,3.0,50.0
94,GP,M,15,0.0,2.0,services,4.0,0.0,0,0.0,4.0,70.0
95,GP,F,15,1.0,1.0,at_home,4.0,1.0,1,0.0,2.0,50.0
96,GP,M,16,-1.0,4.0,services,1.0,0.0,1,0.0,3.0,75.0
97,GP,F,16,0.0,2.0,other,2.0,0.0,0,1.0,5.0,50.0
98,GP,F,16,0.0,4.0,other,1.0,0.0,0,0.0,4.0,70.0
99,GP,F,16,0.0,4.0,other,3.0,0.0,1,0.0,5.0,40.0
100,GP,M,16,0.0,4.0,services,1.0,0.0,1,0.0,5.0,25.0
102,GP,M,15,0.0,4.0,services,1.0,0.0,0,0.0,3.0,70.0
103,GP,F,15,0.0,3.0,services,2.0,0.0,1,0.0,5.0,30.0
104,GP,M,15,0.0,3.0,None,2.0,0.0,0,0.0,4.0,90.0
105,GP,F,15,0.0,3.0,other,4.0,0.0,1,0.0,3.0,55.0
106,GP,F,15,0.0,2.0,other,4.0,0.0,1,0.0,2.0,40.0
107,GP,M,16,0.0,3.0,services,3.0,-1.0,0,0.0,3.0,90.0
109,GP,F,16,0.0,4.0,health,3.0,0.0,0,1.0,5.0,80.0
110,GP,M,15,0.0,4.0,teacher,1.0,0.0,0,0.0,3.0,95.0
111,GP,F,16,1.0,3.0,services,3.0,1.0,1,0.0,2.0,50.0
113,GP,M,15,0.0,4.0,teacher,1.0,0.0,0,0.0,2.0,95.0
114,GP,M,15,1.0,2.0,health,2.0,-1.0,0,1.0,2.0,45.0
115,GP,M,16,0.0,4.0,teacher,2.0,-1.0,0,0.0,4.0,80.0
116,GP,M,15,0.0,4.0,other,2.0,0.0,0,0.0,3.0,70.0
117,GP,M,16,0.0,3.0,other,1.0,0.0,0,0.0,2.0,65.0
118,GP,M,17,1.0,1.0,other,2.0,1.0,0,0.0,4.0,40.0
119,GP,M,15,0.0,3.0,other,1.0,0.0,0,0.0,3.0,65.0
121,GP,M,15,0.0,2.0,services,4.0,0.0,0,0.0,4.0,75.0
122,GP,F,16,0.0,2.0,other,2.0,0.0,0,1.0,2.0,65.0
123,GP,M,16,0.0,4.0,health,1.0,0.0,0,0.0,4.0,65.0
124,GP,F,16,0.0,2.0,other,2.0,0.0,0,1.0,4.0,40.0
125,GP,M,15,0.0,3.0,services,1.0,-1.0,1,0.0,5.0,60.0
126,GP,F,15,0.0,3.0,other,2.0,0.0,1,1.0,2.0,55.0
127,GP,F,19,0.0,0.0,at_home,2.0,3.0,0,0.0,2.0,45.0
128,GP,M,18,1.0,2.0,None,1.0,2.0,0,0.0,3.0,0.0
130,GP,F,15,1.0,3.0,services,3.0,2.0,0,1.0,2.0,0.0
131,GP,F,15,0.0,1.0,at_home,1.0,0.0,0,1.0,3.0,0.0
132,GP,F,17,0.0,2.0,other,1.0,0.0,0,1.0,4.0,60.0
133,GP,F,16,0.0,3.0,services,1.0,0.0,0,0.0,1.0,55.0
134,GP,M,15,1.0,3.0,at_home,2.0,0.0,0,1.0,3.0,0.0
135,GP,F,15,0.0,4.0,services,3.0,0.0,0,1.0,3.0,0.0
136,GP,M,17,1.0,3.0,at_home,2.0,0.0,0,0.0,5.0,0.0
137,GP,F,16,0.0,3.0,other,1.0,2.0,0,1.0,2.0,0.0
138,GP,M,16,0.0,1.0,services,2.0,1.0,0,1.0,4.0,60.0
139,GP,F,15,0.0,4.0,teacher,1.0,0.0,0,-1.0,2.0,75.0
140,GP,M,15,0.0,4.0,teacher,4.0,0.0,1,0.0,2.0,0.0
141,GP,M,16,0.0,2.0,services,1.0,2.0,0,0.0,3.0,45.0
142,GP,F,15,0.0,4.0,teacher,3.0,0.0,0,0.0,2.0,55.0
143,GP,F,16,0.0,1.0,at_home,1.0,0.0,0,0.0,4.0,65.0
144,GP,M,17,0.0,2.0,other,1.0,3.0,0,0.0,5.0,0.0
145,GP,F,15,0.0,1.0,None,2.0,0.0,0,0.0,2.0,55.0
146,GP,F,15,0.0,3.0,health,2.0,3.0,0,0.0,2.0,0.0
147,GP,F,15,0.0,1.0,at_home,2.0,0.0,0,-1.0,2.0,55.0
148,GP,M,16,0.0,4.0,teacher,1.0,0.0,0,1.0,2.0,0.0
152,GP,F,15,1.0,3.0,services,3.0,2.0,0,1.0,1.0,50.0
153,GP,M,19,0.0,3.0,services,1.0,-1.0,0,1.0,4.0,0.0
154,GP,F,17,0.0,4.0,other,1.0,0.0,1,1.0,1.0,60.0
155,GP,M,15,1.0,2.0,at_home,2.0,0.0,1,-1.0,4.0,40.0
156,GP,M,17,1.0,1.0,None,1.0,0.0,0,0.0,2.0,65.0
157,GP,F,18,1.0,1.0,at_home,1.0,3.0,0,0.0,5.0,50.0
158,GP,M,16,1.0,2.0,at_home,1.0,-1.0,0,0.0,2.0,75.0
159,GP,M,16,-1.0,3.0,other,2.0,1.0,0,1.0,5.0,60.0
160,GP,M,17,1.0,2.0,at_home,1.0,2.0,0,1.0,2.0,0.0
161,GP,M,15,1.0,3.0,other,2.0,2.0,1,1.0,4.0,35.0
162,GP,M,16,0.0,1.0,other,1.0,1.0,0,-1.0,4.0,0.0
163,GP,M,17,0.0,1.0,at_home,1.0,0.0,0,0.0,3.0,50.0
165,GP,M,16,0.0,3.0,services,1.0,1.0,0,0.0,2.0,60.0
166,GP,M,16,0.0,2.0,None,2.0,0.0,0,0.0,5.0,50.0
167,GP,F,16,0.0,4.0,health,2.0,0.0,0,1.0,3.0,80.0
168,GP,F,16,-1.0,2.0,other,2.0,0.0,0,0.0,5.0,0.0
169,GP,F,16,0.0,4.0,health,2.0,0.0,0,1.0,2.0,70.0
170,GP,M,16,0.0,3.0,other,1.0,-1.0,0,0.0,5.0,0.0
173,GP,F,16,0.0,1.0,at_home,2.0,3.0,0,1.0,5.0,0.0
174,GP,F,16,0.0,3.0,None,2.0,0.0,0,0.0,5.0,45.0
175,GP,M,17,0.0,4.0,teacher,2.0,0.0,0,0.0,4.0,45.0
176,GP,F,16,0.0,2.0,services,2.0,0.0,0,0.0,4.0,55.0
177,GP,M,17,0.0,3.0,None,2.0,0.0,0,0.0,4.0,30.0
178,GP,M,16,1.0,4.0,teacher,1.0,0.0,0,1.0,3.0,45.0
179,GP,M,17,0.0,4.0,other,2.0,0.0,0,1.0,3.0,55.0
180,GP,M,16,0.0,4.0,teacher,2.0,0.0,0,0.0,3.0,40.0
181,GP,M,16,0.0,3.0,services,2.0,0.0,0,-1.0,3.0,60.0
182,GP,F,17,0.0,2.0,services,2.0,0.0,0,0.0,2.0,85.0
184,GP,F,16,0.0,3.0,other,2.0,0.0,0,0.0,2.0,60.0
185,GP,M,17,0.0,3.0,services,2.0,0.0,0,1.0,4.0,55.0
186,GP,M,16,0.0,1.0,services,1.0,0.0,0,1.0,3.0,55.0
187,GP,M,16,0.0,2.0,other,2.0,0.0,0,1.0,3.0,75.0
188,GP,F,17,0.0,3.0,health,2.0,0.0,0,1.0,3.0,45.0
189,GP,M,17,1.0,1.0,at_home,2.0,0.0,0,0.0,3.0,50.0
190,GP,F,16,0.0,2.0,services,2.0,0.0,0,-1.0,3.0,65.0
191,GP,F,17,0.0,1.0,at_home,2.0,0.0,0,0.0,3.0,45.0
192,GP,M,17,0.0,1.0,at_home,2.0,0.0,0,0.0,4.0,40.0
